id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

base.access_res_partner_category_group_partner_manager,res_partner_category group_partner_manager,base.model_res_partner_category,base.group_partner_manager,1,0,0,0
crm.access_res_partner_category,res.partner.category.crm.user,base.model_res_partner_category,sales_team.group_sale_salesman,1,0,0,0
crm.access_res_partner_category_manager,res.partner.category.crm.manager,base.model_res_partner_category,sales_team.group_sale_manager,1,1,1,1

stock.access_product_product_stock_user,product_product_stock_user,product.model_product_product,stock.group_stock_user,1,0,0,0
stock.access_product_template_stock_user,product.template stock user,product.model_product_template,stock.group_stock_user,1,0,0,0
access_product_product_stock_responsible,access.product.product.stock.responsible,product.model_product_product,of_group_stock_responsible,1,1,1,0
access_product_template_stock_responsible,access.product.template.stock.responsible,product.model_product_template,of_group_stock_responsible,1,1,1,0
stock.access_stock_move_manager,stock.move manager,stock.model_stock_move,of_group_stock_responsible,1,1,1,1

access_crm_lead_responsible,crm.lead.responsible,crm.model_crm_lead,of_group_sale_responsible,1,1,1,1

utm.access_utm_campaign,access_utm_campaign,utm.model_utm_campaign,,1,0,0,0
utm.access_utm_campaign_user,access_utm_campaign_user,utm.model_utm_campaign,base.group_user,1,0,0,0
access_utm_campaign_manager,access.utm.campaign.manager,utm.model_utm_campaign,sales_team.group_sale_manager,1,1,1,1
utm.access_utm_medium,access_utm_medium,utm.model_utm_medium,,1,0,0,0
utm.access_utm_medium_user,access_utm_medium_user,utm.model_utm_medium,base.group_user,1,0,0,0
access_utm_medium_manager,access.utm.medium.manager,utm.model_utm_medium,sales_team.group_sale_manager,1,1,1,1
utm.access_utm_source,access_utm_source,utm.model_utm_source,,1,0,0,0
utm.access_utm_source_user,access_utm_source_user,utm.model_utm_source,base.group_user,1,0,0,0
access_utm_source_manager,access.utm.source.manager,utm.model_utm_source,sales_team.group_sale_manager,1,1,1,1

crm.access_crm_activity_user,crm.activity.user,crm.model_crm_activity,base.group_user,1,0,0,0
crm.access_crm_activity_salesman,crm.activity.salesman,crm.model_crm_activity,sales_team.group_sale_salesman,1,0,0,0
crm.access_crm_activity_manager,crm.activity.manager,crm.model_crm_activity,sales_team.group_sale_manager,1,1,1,1

crm.access_crm_lead_tag,crm_lead_tag,crm.model_crm_lead_tag,base.group_user,1,0,0,0
crm.access_crm_lead_tag_salesman,crm_lead_tag salesman,crm.model_crm_lead_tag,sales_team.group_sale_salesman,1,0,0,0
crm.access_crm_lead_tag_manager,crm_lead_tag manager,crm.model_crm_lead_tag,sales_team.group_sale_manager,1,1,1,1

access_sale_order_responsible,sale.order.responsible,sale.model_sale_order,of_group_sale_responsible,1,1,1,1

sale.report_layout_category_3,report_layout_category_3,sale.model_sale_layout_category,sales_team.group_sale_salesman,1,0,0,0
sale.report_layout_category_4,report_layout_category_4,sale.model_sale_layout_category,sales_team.group_sale_salesman_all_leads,1,0,0,0

access_project_issue_all,project.issue.all,project_issue.model_project_issue,base.group_user,1,0,0,0
project_issue.access_project_issue_user,project.issue.user,project_issue.model_project_issue,project.group_project_user,1,1,1,0
access_project_issue_responsible,project.issue.responsible,project_issue.model_project_issue,of_group_project_responsible,1,1,1,1
of_project_issue.access_of_project_issue_categorie_user,of.project.issue.categorie,of_project_issue.model_of_project_issue_categorie,base.group_user,1,0,0,0

base.access_res_company_group_erp_manager,res_company group_erp_manager,base.model_res_company,base.group_system,1,1,1,1

access_res_users_group_erp_user,res_users group_erp_user,base.model_res_users,of_group_erp_user,1,1,0,0
base.access_res_users_group_erp_manager,res_users group_erp_manager,base.model_res_users,base.group_system,1,1,1,1

of_followup.access_of_followup_project,of.followup.project.user,of_followup.model_of_followup_project,sales_team.group_sale_salesman,1,0,0,0
of_followup.access_manager_of_followup_project,of.followup.project.responsible,of_followup.model_of_followup_project,of_group_sale_responsible,1,1,1,1
of_followup.access_of_followup_project_stage,of.followup.project.stage.user,of_followup.model_of_followup_project_stage,sales_team.group_sale_salesman,1,0,0,0
of_followup.access_manager_of_followup_project_stage,of.followup.project.stage.manager,of_followup.model_of_followup_project_stage,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_task,access.of.followup.task.user,of_followup.model_of_followup_task,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_responsible,of.followup.task.responsible,of_followup.model_of_followup_task,of_group_sale_responsible,1,1,1,1
of_followup.access_of_followup_task_type,of.followup.task.type.user,of_followup.model_of_followup_task_type,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_type_manager,of.followup.task.type.manager,of_followup.model_of_followup_task_type,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_task_type_state,of.followup.task.type.state.user,of_followup.model_of_followup_task_type_state,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_type_state_manager,of.followup.task.type.state.manager,of_followup.model_of_followup_task_type_state,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_project_template,of.followup.project.template.user,of_followup.model_of_followup_project_template,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_template_manager,of.followup.project.template.manager,of_followup.model_of_followup_project_template,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_project_tmpl_task,of.followup.project.tmpl.task.user,of_followup.model_of_followup_project_tmpl_task,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_tmpl_task_manager,of.followup.project.tmpl.task.manager,of_followup.model_of_followup_project_tmpl_task,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_project_tag,of.followup.project.tag.user,of_followup.model_of_followup_project_tag,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_tag_manager,of.followup.project.tag.manager,of_followup.model_of_followup_project_tag,sales_team.group_sale_manager,1,1,1,1
of_followup.access_of_followup_project_alert,access.of.followup.project.alert,of_followup.model_of_followup_project_alert,sales_team.group_sale_salesman,1,0,0,0

of_planning.access_of_planning_intervention_user,of.planning.intervention.user,of_planning.model_of_planning_intervention,base.group_user,1,0,0,0
of_planning.access_of_planning_intervention_modification,of.planning.intervention.modification,of_planning.model_of_planning_intervention,of_planning.of_group_planning_intervention_modification_siens,1,1,1,0
access_of_planning_intervention_responsible,of.planning.intervention.responsible,of_planning.model_of_planning_intervention,of_group_planning_intervention_responsible,1,1,1,1
of_planning.access_of_planning_tache_categ_user_intervention,of.planning.tache.categ.user,of_planning.model_of_planning_tache_categ,base.group_user,1,0,0,0
of_planning.access_of_planning_tache_categ_manager_intervention,of.planning.tache.categ.manager,of_planning.model_of_planning_tache_categ,of_group_planning_intervention_manager,1,1,1,1
of_planning.access_of_planning_tache_user_intervention,of.planning.tache.user,of_planning.model_of_planning_tache,base.group_user,1,0,0,0
of_planning.access_of_planning_tache_manager_intervention,of.planning.tache.manager,of_planning.model_of_planning_tache,of_group_planning_intervention_manager,1,1,1,1
of_planning.access_of_planning_intervention_template_user,of.planning.intervention.template.user,of_planning.model_of_planning_intervention_template,base.group_user,1,0,0,0
of_planning.access_of_planning_intervention_template_manager,of.planning.intervention.template.manager,of_planning.model_of_planning_intervention_template,of_group_planning_intervention_manager,1,1,1,1
of_planning.access_of_planning_tag_user,of.planning.tag.user,of_planning.model_of_planning_tag,base.group_user,1,0,0,0
of_planning.access_of_planning_tag_manager,of.planning.tag.manager,of_planning.model_of_planning_tag,of_group_planning_intervention_manager,1,1,1,1
of_base_location.access_of_secteur_user,of.secteur.user,of_base_location.model_of_secteur,base.group_user,1,0,0,0
of_base_location.access_of_secteur_debug,of.secteur.debug,of_base_location.model_of_secteur,of_group_planning_intervention_responsible,1,1,1,1
of_base_location.access_of_secteur_zip_range_user,of.secteur.zip.range.user,of_base_location.model_of_secteur_zip_range,base.group_user,1,0,0,0
of_base_location.access_of_secteur_zip_range_debug,of.secteur.zip.range.debug,of_base_location.model_of_secteur_zip_range,of_group_planning_intervention_responsible,1,1,1,1

of_service.access_of_service_user,of.service.user,of_service.model_of_service,base.group_user,1,0,0,0
access_of_service_modification,of.service.modification,of_service.model_of_service,of_planning.of_group_planning_intervention_modification_siens,1,1,1,0
access_of_service_responsible,of.service.responsible,of_service.model_of_service,of_group_planning_intervention_responsible,1,1,1,1
of_service.access_of_service_line_user,of.service.line.user,of_service.model_of_service_line,base.group_user,1,0,0,0
access_of_service_line_modification,of.service.line.modification,of_service.model_of_service_line,of_planning.of_group_planning_intervention_modification_siens,1,1,1,0
access_of_service_line_responsible,of.service.line.responsible,of_service.model_of_service_line,of_group_planning_intervention_responsible,1,1,1,1

of_calendar.access_of_horaire_segment_manager,of.horaire.segment.manager,of_calendar.model_of_horaire_segment,of_group_planning_intervention_manager,1,1,1,1
of_calendar.access_of_horaire_creneau_manager,of.horaire.creneau.manager,of_calendar.model_of_horaire_creneau,of_group_planning_intervention_manager,1,1,1,1
of_calendar.access_of_horaire_modele_manager,of.horaire.modele.manager,of_calendar.model_of_horaire_modele,of_group_planning_intervention_manager,1,1,1,1
access_of_horaire_segment_responsible,of.horaire.segment.responsible,of_calendar.model_of_horaire_segment,of_group_planning_intervention_responsible,1,1,1,0
access_of_horaire_creneau_responsible,of.horaire.creneau.responsible,of_calendar.model_of_horaire_creneau,of_group_planning_intervention_responsible,1,1,1,0
access_of_horaire_modele_responsible,of.horaire.modele.responsible,of_calendar.model_of_horaire_modele,of_group_planning_intervention_responsible,1,0,0,0
