id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_of_calculation_heat_loss_user,of_calculation_heat_loss_user,model_of_calculation_heat_loss,base.group_user,1,1,1,1
access_of_calculation_construction_date_user,of_calculation_construction_date_user,model_of_calculation_construction_date,base.group_user,1,0,0,0
access_of_calculation_construction_date_system,of_calculation_construction_date_user,model_of_calculation_construction_date,base.group_system,1,1,1,1
access_of_calculation_department_user,of_calculation_department_user,model_of_calculation_department,base.group_user,1,0,0,0
access_of_calculation_department_system,of_calculation_department_user,model_of_calculation_department,base.group_system,1,1,1,1
access_of_calculation_base_temperature_user,of_calculation_base_temperature_user,model_of_calculation_base_temperature,base.group_user,1,0,0,0
access_of_calculation_base_temperature_system,of_calculation_base_temperature_user,model_of_calculation_base_temperature,base.group_system,1,1,1,1
access_of_calculation_altitude_user,of_calculation_altitude_user,model_of_calculation_altitude,base.group_user,1,0,0,0
access_of_calculation_altitude_system,of_calculation_altitude_user,model_of_calculation_altitude,base.group_system,1,1,1,1
access_of_calculation_base_temperature_line_user,of_calculation_base_temperature_line_user,model_of_calculation_base_temperature_line,base.group_user,1,1,1,1
